Manufacturer,Model,Chipset,Socket,Memory,Slots,Price
Asut,Prime B350M-A,AME,AM4,DDR4,4,74.98
Asut,ROG RAMPAGE V EDITION 10,Intem,2011,DDR4,8,218.99
Asut,ROG STRIX B250H GAMING,Intem,1151,DDR4,4,103.22
Asut,ROG STRIX X299-E GAMING,Intem,2066,DDR4,8,106.98
Asut,Z10PE-D8 WS,Intem,2011,DDR4,8,
Asut,H87M-E,Intem,1150,DDR3,4,
Asut,H81M-CS,Intem,1150,DDR3,2,
Asut,H81M-A,Intem,1150,DDR3,2,
Asut,H81M-D,Intem,1150,DDR3,2,
Asut,H81M-D PLUS,Intem,1150,DDR3,2,
Asut,B85M-F,Intem,1150,DDR3,2,44.99
Asut,B85M-K,Intem,1150,DDR3,2,44.99
Asut,B85M-D,Intem,1150,DDR3,2,42.75
Asut,B85M-D PLUS,Intem,1150,DDR3,2,43.99
Asut,H81M-PLUS,Intem,1150,DDR3,2,44.99
Asut,H81M-V3,Intem,1150,DDR3,2,
Asut,H81M-K,Intem,1150,DDR3,2,
Asut,H81M-E,Intem,1150,DDR3,2,
Asut,P8Q77-M2,Intem,1150,DDR3,4,
Asut,Gryphon Z97,Intem,1150,DDR3,4,
Asut,B85M-E,Intem,1150,DDR3,4,
Asut,CS-B,Intem,1150,DDR3,4,
Asut,B85M-G PLUS,Intem,1150,DDR3,4,
Asut,B85M-G PLUS USB 3.1,Intem,1150,DDR3,4,
Asut,B85M-G,Intem,1150,DDR3,4,
Asut,H87M-PRO,Intem,1150,DDR3,4,
Asut,B85M-GAMER,Intem,1150,DDR3,4,
Asut,Maximus VII Gene,Intem,1150,DDR3,4,366.99
Asut,Z97M-PLUS,Intem,1150,DDR3,4,293.99
Asut,Z87M-PLUS,Intem,1150,DDR3,4,
Asut,Maximus VI Gene,Intem,1150,DDR3,4,
Asut,Gryphon Z87,Intem,1150,DDR3,4,
Asut,Vanguard B85,Intem,1150,DDR3,4,
Asut,H97M-E,Intem,1150,DDR3,4,
Asut,Q87T,Intem,1150,DDR3,2,
Asut,H81I-Plus,Intem,1150,DDR3,2,
Asut,H81T,Intem,1150,DDR3,2,
Asut,H87I-Plus,Intem,1150,DDR3,2,
Asut,Z87I-DELUXE,Intem,1150,DDR3,2,
Asut,Maximus VI Impact,Intem,1150,DDR3,2,
Asut,Z87I-PRO,Intem,1150,DDR3,2,
Asut,H97I-PLUS,Intem,1150,DDR3,2,
Asut,Maximus VII Impact,Intem,1150,DDR3,2,
Asut,Z97I-PLUS,Intem,1150,DDR3,2,
Asut,Trooper B85,Intem,1150,DDR3,2,
Asut,Z97-AR,Intem,1150,DDR3,4,
Asut,Z97-DELUXE,Intem,1150,DDR3,4,
Asut,Z97-DELUXE(NFC and WLC),Intem,1150,DDR3,4,
Asut,Z97-PRO (WiFi ac),Intem,1150,DDR3,4,
Asut,Sabertooth Z97 Mark 1,Intem,1150,DDR3,4,
