Registration_Number,Model_Name,Colour,Drive_Code,Body_Style,Extras,Price,Year,Sold_To
AT432LX,Alphadrive,Midnight Blue,E,Coupe,CLS,8450,2021,TEC0000001
AA858BQ,Comfortdrive,Black,H,Hatchback,C,9800,2019,
DL648KT,Gneu,Metallic Grey,D,Saloon,L,10900,2021,
EX448NX,Alphadrive,Granite,D,Coupe,C,8800,2019,TEC0000085
BF812VQ,Finesse,Granite,R,Sports,CLS,15100,2020,TEC0000032
DF853WV,Gneu,Midnight Blue,R,Saloon,L,14550,2021,
BJ329HM,Gneu,Granite,D,Saloon,CL,11150,2021,TEC0000087
BN791NX,Gneu,Metallic Grey,R,Saloon,L,14550,2021,
EY116DX,Alphadrive,Granite,E,Coupe,S,7850,2019,
BN987EN,Gneu,Black,D,Saloon,,10550,2020,
BH460AF,Alphadrive,Metallic Grey,D,Coupe,CL,9150,2019,
CE783HJ,Bettadrive,Firefly,Q,Hatchback,L,9650,2019,
CB293UG,Finesse,Black,R,Sports,L,14350,2019,TEC0000038
EM388FP,Finesse,Black,R,Sports,,14000,2021,
CG732AR,Ecodrive,Black,E,Saloon,,8750,2020,TEC0000114
DA004AA,Duradrive,Sunrise,R,Estate,,13400,2018,
BE511RC,Finesse,Black,R,Sports,CLS,15100,2019,TEC0000146
BL281HC,Bettadrive,Granite,Q,Hatchback,L,9650,2019,TEC0000015
DA566VH,Finesse,Black,R,Sports,L,14350,2020,TEC0000094
CA151MP,Gneu,Firefly,D,Saloon,C,10800,2019,TEC0000115
CV104EE,Alphadrive,Sunrise,E,Coupe,,7350,2019,
AS010SU,Finesse,White,R,Sports,,14000,2019,TEC0000001
CM263PP,Finesse,Ochre,R,Sports,,14000,2019,
BH099TP,Bettadrive,Black,Q,Hatchback,C,9550,2019,TEC0000123
AL362YU,Ecodrive,Granite,E,Saloon,C,9000,2021,
CK817VE,Alphadrive,Metallic Grey,E,Coupe,CL,7950,2019,
AD737YB,Alphadrive,Black,D,Coupe,,8550,2020,TEC0000123
BC332JN,Gneu,Sunrise,Q,Saloon,CS,11550,2018,TEC0000125
DS506UW,Ecodrive,Firefly,E,Saloon,C,9000,2021,
AT070JM,Ecodrive,Metallic Grey,E,Saloon,C,9000,2020,
AS153SF,Alphadrive,Black,D,Coupe,C,8800,2019,TEC0000123
DJ401DL,Ecodrive,Black,E,Saloon,C,9000,2018,
EE736TK,Ecodrive,Ochre,E,Saloon,L,9100,2019,TEC0000096
AK176HQ,Alphadrive,Midnight Blue,D,Coupe,C,8800,2020,TEC0000129
BJ442FT,Comfortdrive,Metallic Grey,H,Hatchback,,11050,2020,TEC0000006
AE047AL,Duradrive,Metallic Grey,D,Estate,CS,10500,2020,TEC0000078
BN557GP,Ecodrive,Ochre,E,Saloon,,8750,2019,
BJ385KY,Comfortdrive,Firefly,H,Hatchback,LS,11900,2019,
BF338FL,Gneu,Ochre,D,Saloon,,10550,2020,
CH085HX,Duradrive,Black,R,Estate,CL,14000,2021,
AN656VN,Duradrive,Midnight Blue,R,Estate,CS,14150,2021,TEC0000039
EN756XH,Finesse,Midnight Blue,R,Sports,CLS,15100,2019,TEC0000017
AP646AQ,Finesse,Black,R,Sports,,14000,2019,
AX619CB,Duradrive,Midnight Blue,D,Estate,,9750,2021,
CF567DW,Finesse,White,R,Sports,,14000,2019,
EC162MT,Finesse,Granite,R,Sports,,14000,2020,
CL612RV,Comfortdrive,Firefly,H,Hatchback,S,11550,2019,TEC0000028
CU109FA,Comfortdrive,Sunrise,H,Hatchback,S,11550,2020,TEC0000064
DR491XV,Finesse,Metallic Grey,R,Sports,,14000,2020,
BW210WQ,Ecodrive,Granite,E,Saloon,,8750,2019,
BB044HY,Alphadrive,Granite,E,Coupe,,7350,2019,
EE375NB,Alphadrive,Granite,E,Coupe,C,7600,2020,
BC101AU,Alphadrive,Firefly,E,Coupe,,7350,2019,TEC0000057
AX661NT,Ecodrive,Metallic Grey,E,Saloon,L,9100,2021,
BG821HF,Comfortdrive,Granite,H,Hatchback,,11050,2021,
EM699GQ,Bettadrive,Midnight Blue,Q,Hatchback,LS,10150,2021,
DB242TQ,Bettadrive,Black,Q,Hatchback,,9300,2021,
CS249HD,Ecodrive,Firefly,E,Saloon,L,9100,2020,
BL899HT,Comfortdrive,Firefly,H,Hatchback,,11050,2019,
ER638VK,Bettadrive,Firefly,Q,Hatchback,,9300,2020,TEC0000092
DS575YT,Comfortdrive,Ochre,H,Hatchback,,11050,2020,
EA188FH,Gneu,Ochre,D,Saloon,,10550,2021,TEC0000029
