Manufacturer,Model,Chipset,Socket,Memory,Memory Slots,Number in stock,Price,ID
Asut,Prime B350M-A,AME,AM4,DDR4,4,4,74.98,M1
Asut,ROG RAMPAGE V EDITION 10,Intem,2011,DDR4,8,3,218.99,M2
Asut,ROG STRIX B250H GAMING,Intem,1151,DDR4,4,2,103.22,M3
Asut,ROG STRIX X299-E GAMING,Intem,2066,DDR4,8,4,106.98,M4
Asut,Z10PE-D8 WS,Intem,2011,DDR4,8,1,563.16,M5
Asut,H87M-E,Intem,1150,DDR3,4,0,,M6
Asut,H81M-CS,Intem,1150,DDR3,2,0,,M7
Asut,H81M-A,Intem,1150,DDR3,2,0,,M8
Asut,H81M-D,Intem,1150,DDR3,2,0,,M9
Asut,H81M-D PLUS,Intem,1150,DDR3,2,0,,M10
Asut,B85M-F,Intem,1150,DDR3,2,1,44.99,M11
Asut,B85M-K,Intem,1150,DDR3,2,4,44.99,M12
Asut,B85M-D,Intem,1150,DDR3,2,2,42.75,M13
Asut,B85M-D PLUS,Intem,1150,DDR3,2,1,43.99,M14
Asut,H81M-PLUS,Intem,1150,DDR3,2,1,44.99,M15
Asut,H81M-V3,Intem,1150,DDR3,2,0,,M16
Asut,H81M-K,Intem,1150,DDR3,2,0,,M17
Asut,H81M-E,Intem,1150,DDR3,2,0,,M18
Asut,P8Q77-M2,Intem,1150,DDR3,4,0,,M19
Asut,Gryphon Z97,Intem,1150,DDR3,4,0,,M20
Asut,B85M-E,Intem,1150,DDR3,4,0,,M21
Asut,CS-B,Intem,1150,DDR3,4,0,,M22
Asut,B85M-G PLUS,Intem,1150,DDR3,4,0,,M23
Asut,B85M-G PLUS USB 3.1,Intem,1150,DDR3,4,0,,M24
Asut,B85M-G,Intem,1150,DDR3,4,0,,M25
Asut,H87M-PRO,Intem,1150,DDR3,4,0,,M26
Asut,B85M-GAMER,Intem,1150,DDR3,4,0,,M27
Asut,Maximus VII Gene,Intem,1150,DDR3,4,2,366.99,M28
Asut,Z97M-PLUS,Intem,1150,DDR3,4,2,293.99,M29
Asut,Z87M-PLUS,Intem,1150,DDR3,4,0,,M30
Asut,Maximus VI Gene,Intem,1150,DDR3,4,0,,M31
Asut,Gryphon Z87,Intem,1150,DDR3,4,0,,M32
Asut,Vanguard B85,Intem,1150,DDR3,4,0,,M33
Asut,H97M-E,Intem,1150,DDR3,4,0,,M34
Asut,Q87T,Intem,1150,DDR3,2,0,,M35
Asut,H81I-Plus,Intem,1150,DDR3,2,0,,M36
Asut,H81T,Intem,1150,DDR3,2,0,,M37
Asut,H87I-Plus,Intem,1150,DDR3,2,0,,M38
Asut,Z87I-DELUXE,Intem,1150,DDR3,2,0,,M39
Asut,Maximus VI Impact,Intem,1150,DDR3,2,0,,M40
Asut,Z87I-PRO,Intem,1150,DDR3,2,0,,M41
Asut,H97I-PLUS,Intem,1150,DDR3,2,0,,M42
Asut,Maximus VII Impact,Intem,1150,DDR3,2,0,,M43
Asut,Z97I-PLUS,Intem,1150,DDR3,2,0,,M44
Asut,Trooper B85,Intem,1150,DDR3,2,0,,M45
Asut,Z97-AR,Intem,1150,DDR3,4,0,,M46
Asut,Z97-DELUXE,Intem,1150,DDR3,4,0,,M47
Asut,Z97-DELUXE(NFC and WLC),Intem,1150,DDR3,4,0,,M48
Asut,Z97-PRO (WiFi ac),Intem,1150,DDR3,4,0,,M49
Asut,Sabertooth Z97 Mark 1,Intem,1150,DDR3,4,0,,M50
Asut,Sabertooth Z97 Mark 2,Intem,1150,DDR3,4,0,,M51
Asut,H87-Pro,Intem,1150,DDR3,4,0,,M52
Asut,H87-PLUS,Intem,1150,DDR3,4,0,,M53
Asut,B85-PLUS,Intem,1150,DDR3,4,0,,M54
Asut,B85 PRO GAMER,Intem,1150,DDR3,4,0,,M55
Asut,B85-PRO,Intem,1150,DDR3,4,1,58.73,M56
Asut,Z87-WS,Intem,1150,DDR3,4,0,,M57
Asut,Z87-DELUXE/QUAD,Intem,1150,DDR3,4,0,,M58
Asut,Maximus VI Formula,Intem,1150,DDR3,4,0,,M59
Asut,Maximus VII Hero,Intem,1150,DDR3,4,0,,M60
Asut,Z87-K,Intem,1150,DDR3,4,0,,M61
Asut,Z97-K,Intem,1150,DDR3,4,0,,M62
Asut,Z87-EXPERT,Intem,1150,DDR3,4,0,,M63
Asut,Z87-A,Intem,1150,DDR3,4,0,,M64
Asut,Z87-C,Intem,1150,DDR3,4,0,,M65
Asut,Z87-DELUXE,Intem,1150,DDR3,4,0,,M66
Asut,Z97 Deluxe,Intem,1150,DDR3,4,0,,M67
Asut,Maximus VI Extreme,Intem,1150,DDR3,4,0,,M68
Asut,Maximus VI Hero,Intem,1150,DDR3,4,0,,M69
Asut,Z87-DELUXE/DUAL,Intem,1150,DDR3,4,0,,M70
Asut,Z87-Plus,Intem,1150,DDR3,4,0,,M71
Asut,Z87-PRO,Intem,1150,DDR3,4,0,,M72
Asut,Z97-WS,Intem,1150,DDR3,4,0,,M73
Asut,Z97-PRO GAMER,Intem,1150,DDR3,4,0,,M74
Asut,Sabertooth Z87,Intem,1150,DDR3,4,0,,M75
Asut,Sabertooth Z97 Mark S,Intem,1150,DDR3,4,0,,M76
Asut,Maximus VII Ranger,Intem,1150,DDR3,4,0,,M77
Asut,H97-PLUS,Intem,1150,DDR3,4,0,,M78
Asut,H97-PRO GAMER,Intem,1150,DDR3,4,0,,M79
Asut,P9D WS,Intem,1150,DDR3,4,0,221.45,M80
Asut,Z97-C,Intem,1150,DDR3,4,0,,M81
Asut,H97-PRO,Intem,1150,DDR3,4,0,,M82
Asut,Z97-A,Intem,1150,DDR3,4,1,44.99,M83
Asut,Z97-KUSB3.1,Intem,1150,DDR3,4,0,,M84
Asut,H81-GAMER,Intem,1150,DDR3,4,0,,M85
Asut,B85MG,Intem,1150,DDR3,4,0,,M86
Asut,MAXIMUS VIII EXTREMEASSEMBLY,Intem,1151,DDR4,4,0,,M87
Asut,Z170M-E D3,Intem,1151,DDR3,4,3,99.99,M88
Asut,H110M-C,Intem,1151,DDR4,2,1,39.99,M89
Asut,H110M-EM.2,Intem,1151,DDR4,2,0,,M90
Asut,H110M-A,Intem,1151,DDR4,2,0,,M91
Asut,H110M-A-M.2,Intem,1151,DDR4,2,1,46.5,M92
Asut,H110M-K,Intem,1151,DDR4,2,2,57.44,M93
