Registration Number,Model Name,Model Cost,Colour,Drive Type Code,Drive Cost,Body Style,Extras,Year
AT432LX,Alphadrive,2500,Midnight Blue,E,2500,Coupe,CLS,2021
AA858BQ,Comfortdrive,2740,Black,H,3200,Hatchback,C,2019
DL648KT,Gneu,3200,Metallic Grey,D,2000,Saloon,L,2021
EX448NX,Alphadrive,2500,Granite,D,2000,Coupe,C,2019
BF812VQ,Finesse,3100,Granite,R,4620,Sports,CLS,2020
DF853WV,Gneu,3200,Midnight Blue,R,4620,Saloon,L,2021
BJ329HM,Gneu,3200,Granite,D,2000,Saloon,CL,2021
BN791NX,Gneu,3200,Metallic Grey,R,4620,Saloon,L,2021
EY116DX,Alphadrive,2500,Granite,E,2500,Coupe,S,2019
BN987EN,Gneu,3200,Black,D,2000,Saloon,,2020
BH460AF,Alphadrive,2500,Metallic Grey,D,2000,Coupe,CL,2019
CE783HJ,Bettadrive,2650,Firefly,Q,3575,Hatchback,L,2019
CB293UG,Finesse,3100,Black,R,4620,Sports,L,2019
EM388FP,Finesse,3100,Black,R,4620,Sports,,2021
CG732AR,Ecodrive,2930,Black,E,2500,Saloon,,2020
DA004AA,Duradrive,2820,Sunrise,R,4620,Estate,,2018
BE511RC,Finesse,3100,Black,R,4620,Sports,CLS,2019
BL281HC,Bettadrive,2650,Granite,Q,3575,Hatchback,L,2019
DA566VH,Finesse,3100,Black,R,4620,Sports,L,2020
CA151MP,Gneu,3200,Firefly,D,2000,Saloon,C,2019
CV104EE,Alphadrive,2500,Sunrise,E,2500,Coupe,,2019
AS010SU,Finesse,3100,White,R,4620,Sports,,2019
CM263PP,Finesse,3100,Ochre,R,4620,Sports,,2019
BH099TP,Bettadrive,2650,Black,Q,3575,Hatchback,C,2019
AL362YU,Ecodrive,2930,Granite,E,2500,Saloon,C,2021
CK817VE,Alphadrive,2500,Metallic Grey,E,2500,Coupe,CL,2019
AD737YB,Alphadrive,2500,Black,D,2000,Coupe,,2020
BC332JN,Gneu,3200,Sunrise,Q,3575,Saloon,CS,2018
DS506UW,Ecodrive,2930,Firefly,E,2500,Saloon,C,2021
AT070JM,Ecodrive,2930,Metallic Grey,E,2500,Saloon,C,2020
AS153SF,Alphadrive,2500,Black,D,2000,Coupe,C,2019
DJ401DL,Ecodrive,2930,Black,E,2500,Saloon,C,2018
EE736TK,Ecodrive,2930,Ochre,E,2500,Saloon,L,2019
AK176HQ,Alphadrive,2500,Midnight Blue,D,2000,Coupe,C,2020
BJ442FT,Comfortdrive,2740,Metallic Grey,H,3200,Hatchback,,2020
AE047AL,Duradrive,2820,Metallic Grey,D,2000,Estate,CS,2020
BN557GP,Ecodrive,2930,Ochre,E,2500,Saloon,,2019
BJ385KY,Comfortdrive,2740,Firefly,H,3200,Hatchback,LS,2019
BF338FL,Gneu,3200,Ochre,D,2000,Saloon,,2020
CH085HX,Duradrive,2820,Black,R,4620,Estate,CL,2021
AN656VN,Duradrive,2820,Midnight Blue,R,4620,Estate,CS,2021
EN756XH,Finesse,3100,Midnight Blue,R,4620,Sports,CLS,2019
AP646AQ,Finesse,3100,Black,R,4620,Sports,,2019
AX619CB,Duradrive,2820,Midnight Blue,D,2000,Estate,,2021
CF567DW,Finesse,3100,White,R,4620,Sports,,2019
EC162MT,Finesse,3100,Granite,R,4620,Sports,,2020
CL612RV,Comfortdrive,2740,Firefly,H,3200,Hatchback,S,2019
CU109FA,Comfortdrive,2740,Sunrise,H,3200,Hatchback,S,2020
DR491XV,Finesse,3100,Metallic Grey,R,4620,Sports,,2020
BW210WQ,Ecodrive,2930,Granite,E,2500,Saloon,,2019
BB044HY,Alphadrive,2500,Granite,E,2500,Coupe,,2019
EE375NB,Alphadrive,2500,Granite,E,2500,Coupe,C,2020
BC101AU,Alphadrive,2500,Firefly,E,2500,Coupe,,2019
AX661NT,Ecodrive,2930,Metallic Grey,E,2500,Saloon,L,2021
BG821HF,Comfortdrive,2740,Granite,H,3200,Hatchback,,2021
EM699GQ,Bettadrive,2650,Midnight Blue,Q,3575,Hatchback,LS,2021
DB242TQ,Bettadrive,2650,Black,Q,3575,Hatchback,,2021
CS249HD,Ecodrive,2930,Firefly,E,2500,Saloon,L,2020
BL899HT,Comfortdrive,2740,Firefly,H,3200,Hatchback,,2019
ER638VK,Bettadrive,2650,Firefly,Q,3575,Hatchback,,2020
DS575YT,Comfortdrive,2740,Ochre,H,3200,Hatchback,,2020
EA188FH,Gneu,3200,Ochre,D,2000,Saloon,,2021
AF304QN,Bettadrive,2650,Midnight Blue,Q,3575,Hatchback,CS,2020
DT418HA,Finesse,3100,Black,R,4620,Sports,S,2020
DT920CY,Ecodrive,2930,White,E,2500,Saloon,CS,2020
DC268HK,Gneu,3200,Granite,Q,3575,Saloon,CLS,2021
EW957VD,Duradrive,2820,Sunrise,R,4620,Estate,,2021
AX054VM,Finesse,3100,Firefly,R,4620,Sports,C,2019
BW125FE,Bettadrive,2650,Granite,Q,3575,Hatchback,LS,2019
CF759AP,Finesse,3100,White,R,4620,Sports,S,2020
BB256XA,Gneu,3200,Sunrise,D,2000,Saloon,L,2019
BS556KJ,Ecodrive,2930,White,E,2500,Saloon,,2020
DS618MU,Alphadrive,2500,Granite,E,2500,Coupe,CS,2019
AB427EH,Duradrive,2820,Granite,D,2000,Estate,S,2019
CK881LY,Alphadrive,2500,Black,E,2500,Coupe,CS,2020
CV190AL,Duradrive,2820,Granite,D,2000,Estate,CS,2019
AA123HV,Ecodrive,2930,Black,E,2500,Saloon,S,2020
CA232QD,Finesse,3100,White,R,4620,Sports,,2019
CD326VG,Comfortdrive,2740,Midnight Blue,H,3200,Hatchback,LS,2021
BW286PG,Gneu,3200,Metallic Grey,R,4620,Saloon,S,2021
AL055PC,Comfortdrive,2740,Metallic Grey,H,3200,Hatchback,C,2020
BQ298TS,Ecodrive,2930,Firefly,E,2500,Saloon,,2019
CG792MJ,Bettadrive,2650,White,Q,3575,Hatchback,,2020
EV561TA,Finesse,3100,Firefly,R,4620,Sports,,2021
BE687BQ,Ecodrive,2930,Black,E,2500,Saloon,S,2020
ER192VG,Comfortdrive,2740,Firefly,H,3200,Hatchback,S,2020
BP753MG,Finesse,3100,Black,R,4620,Sports,,2021
AP438VD,Finesse,3100,White,R,4620,Sports,CS,2019
BY509MJ,Alphadrive,2500,Granite,E,2500,Coupe,LS,2019
ER706NC,Gneu,3200,Metallic Grey,R,4620,Saloon,,2021
BM680TJ,Bettadrive,2650,Granite,Q,3575,Hatchback,,2021
AM042BT,Finesse,3100,Metallic Grey,R,4620,Sports,LS,2020
DK775YH,Gneu,3200,Sunrise,Q,3575,Saloon,,2021
BH891GD,Alphadrive,2500,Black,E,2500,Coupe,,2019
AV419BV,Duradrive,2820,Midnight Blue,D,2000,Estate,CL,2019
AT383YP,Alphadrive,2500,Granite,D,2000,Coupe,C,2019
CT795HG,Finesse,3100,Firefly,R,4620,Sports,S,2020
BB956AP,Alphadrive,2500,Granite,D,2000,Coupe,S,2020
EF705WA,Comfortdrive,2740,Metallic Grey,H,3200,Hatchback,LS,2019
BA907DP,Finesse,3100,Sunrise,R,4620,Sports,L,2021
EY802KX,Alphadrive,2500,Firefly,D,2000,Coupe,,2020
AC795EY,Alphadrive,2500,White,E,2500,Coupe,C,2020
